sumber,tanggal,judul,content,author,url,created_at
tempo,2026-01-31 21:00:00,Utang Baru Pemerintah 2026 MBG,"A LARM kembali menyala di pasar obligasi. Imbal hasil surat utang negara (SUN) bertenor 10 tahun bergerak naik, mencapai posisi 6,43 persen pada akhir perdagangan, Rabu, 28 Januari 2026.",Caesar Akbar,https://www.tempo.co/politik/ratusan-siswa-dan-balita-di-cikalongkulon-keracunan-mbg-2110520,2026-02-02 20:10:39
tempo,2026-01-31 21:00:00,Utang Baru Pemerintah 2026 MBG,"A LARM kembali menyala di pasar obligasi. Imbal hasil surat utang negara (SUN) bertenor 10 tahun bergerak naik, mencapai posisi 6,43 persen pada akhir perdagangan, Rabu, 28 Januari 2026.",Caesar Akbar,https://www.tempo.co/politik/siswa-sd-di-cianjur-diduga-korban-keracunan-mbg-bertambah-2110418,2026-02-02 20:10:39
tempo,2026-02-02 19:00:00,IHSG Ditutup Turun Hampir 5 Persen,"Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Indeks Harga Saham Gabungan (IHSG) berada di zona merah pada 2 Februari. Indeks ditutup turun 4,88 persen atau -406,88 poin ke level 7.922,73. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean",Fajar Januarta,https://www.tempo.co/foto/arsip/siswa-di-tapanuli-tengah-mulai-mendapatkan-mbg-setelah-bencana-banjir-bandang-2110402,2026-02-02 20:10:39
tempo,2026-01-31 21:00:00,Utang Baru Pemerintah 2026 MBG,"A LARM kembali menyala di pasar obligasi. Imbal hasil surat utang negara (SUN) bertenor 10 tahun bergerak naik, mencapai posisi 6,43 persen pada akhir perdagangan, Rabu, 28 Januari 2026.",Caesar Akbar,https://www.tempo.co/politik/siswa-sd-di-cianjur-diduga-keracunan-setelah-santap-mbg-2110322,2026-02-02 20:10:39
tempo,2026-01-31 21:00:00,Utang Baru Pemerintah 2026 MBG,"A LARM kembali menyala di pasar obligasi. Imbal hasil surat utang negara (SUN) bertenor 10 tahun bergerak naik, mencapai posisi 6,43 persen pada akhir perdagangan, Rabu, 28 Januari 2026.",Caesar Akbar,https://www.tempo.co/politik/sppg-dilarang-menolak-produk-umkm-untuk-mbg-2110268,2026-02-02 20:10:39
tempo,2026-01-31 21:00:00,Utang Baru Pemerintah 2026 MBG,"A LARM kembali menyala di pasar obligasi. Imbal hasil surat utang negara (SUN) bertenor 10 tahun bergerak naik, mencapai posisi 6,43 persen pada akhir perdagangan, Rabu, 28 Januari 2026.",Caesar Akbar,https://www.tempo.co/politik/mahasiswa-guru-gugat-anggaran-mbg-pakai-dana-pendidikan-2110122,2026-02-02 20:10:39
tempo,2026-02-02 19:00:00,IHSG Ditutup Turun Hampir 5 Persen,"Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Indeks Harga Saham Gabungan (IHSG) berada di zona merah pada 2 Februari. Indeks ditutup turun 4,88 persen atau -406,88 poin ke level 7.922,73. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean

Layar digital menampilkan pergerakan Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia, Jakarta, 2 Februari 2026. Tempo/Martin Yogi Pardamean",Fajar Januarta,https://www.tempo.co/foto/arsip/siswa-di-aceh-tamiang-kembali-menerima-mbg-2110089,2026-02-02 20:10:39
tempo,2026-01-31 21:00:00,Utang Baru Pemerintah 2026 MBG,"A LARM kembali menyala di pasar obligasi. Imbal hasil surat utang negara (SUN) bertenor 10 tahun bergerak naik, mencapai posisi 6,43 persen pada akhir perdagangan, Rabu, 28 Januari 2026.",Caesar Akbar,https://www.tempo.co/politik/badan-gizi-nasional-dorong-label-batas-konsumsi-makanan-2110057,2026-02-02 20:10:39
tempo,2026-01-26 15:30:00,Badan Gizi Nasional Larang Siswa Bawa Pulang Makan Bergizi,"WAKIL Kepala Badan Gizi Nasional (BGN) bidang Komunikasi Publik dan Investigasi Nanik Sudaryati Deyang memerintahkan seluruh Kepala Satuan Pelayanan Pemenuhan Gizi (SPPG) membuat perjanjian tertulis dengan sekolah penerima manfaat program makan bergizi gratis (MBG). Perjanjian itu mengatur batas waktu konsumsi makanan serta larangan membawanya pulang ke rumah.

Foto: Antara Editor: Ryan Maulana

Ryan Maulana

Editor

Tempo.co

Videographer",Tempo.co,https://www.tempo.co/video/arsip/badan-gizi-nasional-larang-siswa-bawa-pulang-makan-bergizi-2110075,2026-02-02 20:10:39
tempo,2026-01-31 21:00:00,Utang Baru Pemerintah 2026 MBG,"A LARM kembali menyala di pasar obligasi. Imbal hasil surat utang negara (SUN) bertenor 10 tahun bergerak naik, mencapai posisi 6,43 persen pada akhir perdagangan, Rabu, 28 Januari 2026.",Caesar Akbar,https://www.tempo.co/politik/sekolah-minta-setop-sementara-distribusi-mbg-selama-pjj-2109993,2026-02-02 20:10:39
